EAP,HPL,MWS,id
0.9258081507339876,0.031368028889053844,0.0428238203769586,id12880
0.853833819811738,0.08011993470284175,0.06604624548542033,id19282
0.044725066405927716,0.010419500337441589,0.9448554332566307,id14690
0.9070308577564087,0.021019483106209245,0.07194965913738215,id17975
0.9235928836857282,0.03847856035430781,0.03792855595996393,id08037
0.9203867518425742,0.029757600049617274,0.04985564810780855,id15412
0.22783499105045119,0.035691994720413574,0.7364730142291352,id25032
0.8233453744117921,0.05573090080789319,0.1209237247803148,id27165
0.5192316554373259,0.41885406635422395,0.061914278208450337,id03327
0.8065739312604134,0.1638308981242996,0.029595170615286964,id18515
0.281251798961225,0.020285523537507746,0.6984626775012673,id21003
0.4983432042629761,0.19237714403452952,0.3092796517024943,id23855
0.5070328204732436,0.3061925154821631,0.18677466404459336,id20724
0.3845624392075355,0.605875766884043,0.009561793908421384,id13303
0.08069993819042162,0.896130023654396,0.02317003815518237,id16521
0.9310172968242592,0.03417459595938797,0.034808107216352774,id20775
0.861177492442002,0.04062821800059411,0.09819428955740385,id13029
0.9072823216606057,0.04359399682263183,0.049123681516762455,id14660
0.06915875845311958,0.015620919254214535,0.9152203222926659,id11028
0.9144093079525712,0.04368614294724036,0.04190454910018837,id14180
0.9341625964081747,0.03309663425536999,0.03274076933645533,id25860
0.8901203048703374,0.02370222140239706,0.08617747372726556,id11910
0.6980412049933523,0.03607384548388091,0.26588494952276676,id08065
0.9295251812455362,0.031022448984377983,0.03945236977008581,id22674
0.9040194923070565,0.04645307030348979,0.04952743738945386,id25018
0.21375935962165007,0.7749263425730852,0.011314297805264686,id10892
0.9006513972736846,0.07531271479145103,0.024035887934864417,id10217
0.3072475695368602,0.04356585317672893,0.6491865772864108,id12996
0.9530734314762346,0.023581405190548816,0.023345163333216578,id18262
0.8348427056872052,0.02381645066616665,0.14134084364662824,id08606
0.2341002060013533,0.12738537948787187,0.6385144145107747,id17233
0.25473820498659394,0.6951294690886278,0.05013232592477814,id00101
0.683796519069784,0.25747560800320607,0.05872787292700998,id12225
0.06742767510618174,0.9236160894523769,0.008956235441441232,id01364
0.10628151034557588,0.019578169980937383,0.8741403196734867,id24973
0.9350664381232429,0.03155282001798858,0.033380741858768506,id25363
0.08618491525081455,0.012457770426354603,0.9013573143228308,id10061
0.4483671287262235,0.01843769563278957,0.533195175640987,id17673
0.4418382730736323,0.021769292577019664,0.536392434349348,id13249
0.9107090219564246,0.03909675049973713,0.05019422754383828,id10107
0.914396501504118,0.04001193102761957,0.04559156746826247,id04403
0.5971305866389536,0.35661817022344866,0.04625124313759779,id25728
0.3064239801911588,0.21779601085719377,0.4757800089516474,id16184
0.7438298740292753,0.03046423380909331,0.22570589216163137,id03438
0.7722413364176659,0.061230484226724016,0.16652817935560998,id22923
0.9360825972391162,0.031271419697208945,0.03264598306367475,id08610
0.051315893188238836,0.016891663692492818,0.9317924431192683,id25355
0.8426431258607622,0.09811455816412794,0.059242315975109885,id16916
0.9091700856028888,0.04877712503641873,0.04205278936069255,id12793
0.8939059077016274,0.04165620751305959,0.06443788478531295,id11859
0.9467308053927336,0.026785763418432782,0.02648343118883369,id02434
0.5396226559519613,0.025927365564057416,0.43444997848398126,id27703
0.11924604457257776,0.7696018073649917,0.11115214806243046,id25212
0.4178505556720075,0.052101093030220084,0.5300483512977724,id11308
0.895612571248535,0.018710503679016777,0.08567692507244826,id26094
0.13410960895129675,0.8523971268600438,0.013493264188659518,id22080
0.9442297850477269,0.02692710967853311,0.028843105273739927,id03545
0.7080666048021225,0.018684209037551892,0.2732491861603257,id23725
0.8188179482540875,0.04424947645028324,0.13693257529562927,id12009
0.1469735557575294,0.7541084255540698,0.09891801868840086,id24241
0.05598805956274431,0.9201898261672857,0.02382211426996995,id03596
0.2813001797284649,0.5720166494043043,0.14668317086723087,id10749
0.04881276893092835,0.007903066888539614,0.9432841641805321,id22794
0.8822720030807185,0.03417452925295274,0.08355346766632876,id15482
0.43610271136412393,0.03452897434188046,0.5293683142939956,id04833
0.044726664714678926,0.006388134178620543,0.9488852011067005,id00397
0.7382362537576383,0.22323828950829294,0.03852545673406862,id14691
0.0681221352204599,0.016536244614605566,0.9153416201649346,id05193
0.9277864616328193,0.043873056858029696,0.028340481509151003,id19541
0.04272920818785247,0.00922822623478687,0.9480425655773606,id22166
0.04948531459308852,0.008606871288986833,0.9419078141179246,id20744
0.033244394852455866,0.009367917130168227,0.9573876880173758,id10392
0.947163593373968,0.025350774747605574,0.02748563187842638,id00770
0.7789321849318197,0.15780134398731177,0.06326647108086866,id06018
0.7923844665111514,0.026323684792611875,0.18129184869623685,id15678
0.6987853620094169,0.26392840513671917,0.03728623285386389,id08305
0.10692485980380925,0.012371281803597077,0.8807038583925937,id08903
0.8732082048164366,0.038931525574021325,0.08786026960954214,id14752
0.08837846498070341,0.9050252172457123,0.0065963177735841845,id12468
0.2604638030292348,0.7324627055380518,0.007073491432713417,id05085
0.48064036566246693,0.0379006292547758,0.48145900508275724,id21993
0.846185873978499,0.10587214507976266,0.04794198094173842,id15503
0.11628214152022646,0.49162810003965385,0.3920897584401196,id03021
0.7820068120730369,0.05495217447781381,0.16304101344914934,id16123
0.24730782787775124,0.014728697904005994,0.7379634742182427,id19383
0.9107713631116199,0.0373464569057035,0.05188217998267657,id04186
0.045799949990982296,0.007231780820871628,0.9469682691881461,id17954
0.5493075534183607,0.0611980893890642,0.389494357192575,id12030
0.7795988502764131,0.1947519746394578,0.025649175084129137,id13020
0.05503579108758829,0.43776430491771023,0.5071999039947016,id25327
0.7136531355224087,0.054950377779001205,0.23139648669859023,id16344
0.8825273126618172,0.05309915387282428,0.06437353346535855,id12303
0.9283437944864682,0.036189322001042176,0.035466883512489514,id15017
0.23723779627696218,0.024096876469991077,0.7386653272530467,id22308
0.2538179207624313,0.7275017236736658,0.01868035556390285,id06536
0.7721803318316922,0.1486532247558921,0.07916644341241583,id19797
0.4394748935522243,0.5080657106762099,0.05245939577156583,id06332
0.047799500604683416,0.015149269782085572,0.9370512296132311,id22941
0.06281290364258146,0.02326251414640467,0.9139245822110138,id13547
0.1197171552650194,0.02158323768732824,0.8586996070476524,id06928
0.10551129687471879,0.858754814494141,0.035733888631140166,id12521
0.04207182895107823,0.03385784751157344,0.9240703235373484,id25716
0.05711763965635353,0.01943953971648657,0.92344282062716,id27116
0.7193208018893649,0.0341087349621427,0.24657046314849232,id19941
0.05928609283992376,0.017034645824552788,0.9236792613355236,id05711
0.10199170070666483,0.8690503336620992,0.02895796563123613,id02097
0.05231810619273475,0.9396828685467377,0.007999025260527572,id03563
0.08226674956071428,0.8301786999711792,0.08755455046810652,id02295
0.9099399849167918,0.06767530413110336,0.022384710952104793,id08179
0.8056525323054898,0.14520515019941566,0.04914231749509438,id05332
0.25197277053427275,0.6847236406048324,0.06330358886089492,id15697
0.7819303902680848,0.040966644927443514,0.17710296480447166,id17026
0.8960533566200221,0.0527048525579821,0.05124179082199574,id04243
0.7263430946657602,0.24091015188764967,0.03274675344659012,id13175
0.8847100862975859,0.03307500757641494,0.08221490612599927,id05387
0.04909034979210989,0.09110757497080692,0.8598020752370832,id19989
0.05222803175190448,0.03794166773155691,0.9098303005165387,id25173
0.8293923377117098,0.12429963019405295,0.0463080320942372,id08925
0.8327743980852302,0.12374941373629984,0.04347618817846991,id03034
0.14978336131916442,0.8347611173764246,0.015455521304411008,id13272
0.06530496395184958,0.008180580401670896,0.9265144556464795,id07956
0.19899065364254234,0.034886084998539395,0.7661232613589183,id02648
0.07604773181128266,0.013020812097067137,0.9109314560916503,id01778
0.9376388443506367,0.02827636348176671,0.03408479216759667,id12846
0.2903690702713397,0.02660818782199123,0.683022741906669,id19001
0.19648864496316293,0.7915482329658273,0.011963122071009764,id05763
0.216585224199442,0.024241465923932306,0.7591733098766257,id15590
0.04114313319932038,0.020387946562609525,0.93846892023807,id04912
0.9202614709288083,0.03812273422011899,0.04161579485107267,id21201
0.8573632388080029,0.06991172516221088,0.07272503602978607,id13215
0.5427809212220146,0.43086254432265086,0.026356534455334524,id15612
0.23013118808419203,0.05187954639707419,0.7179892655187338,id18501
0.7439635816762051,0.20588622064008033,0.05015019768371456,id07223
0.23872628743219365,0.016984534370116156,0.7442891781976902,id06707
0.054418574818455245,0.9397374067176575,0.005844018463887303,id05238
0.06424240122853306,0.7984828211277787,0.1372747776436883,id00935
0.9126842900299912,0.04190313878264463,0.04541257118736405,id00110
0.9163437237947623,0.040861080568551325,0.042795195636686496,id17476
0.9547899100288387,0.021623176370007255,0.023586913601154134,id15170
0.13342440158728483,0.018165915407669896,0.8484096830050453,id13397
0.9190977713103381,0.03937673485916154,0.04152549383050037,id24283
0.7730358584010076,0.12284274853439904,0.10412139306459323,id15234
0.6621592096815487,0.26220894869852807,0.07563184161992324,id16884
0.3047171999406151,0.02387265097772505,0.6714101490816599,id07831
0.25616323323713364,0.04298518175873975,0.7008515850041266,id16038
0.8452145186792435,0.061663708147218284,0.09312177317353815,id03629
0.8140228423713469,0.10509480949365035,0.0808823481350027,id21019
0.10790880234925787,0.8523552094581475,0.03973598819259465,id21835
0.9332300875812594,0.04484402569797977,0.021925886720760745,id04480
0.8740686189905719,0.10089556521260098,0.025035815796827135,id20838
0.3441500162559658,0.06696588667285923,0.588884097071175,id24195
0.9181780404540572,0.06304934521622929,0.01877261432971351,id05448
0.09959810623161239,0.8527138473665435,0.04768804640184414,id15957
0.042163952400555704,0.010830417111502025,0.9470056304879423,id19956
0.24447426511282885,0.2678667587063005,0.4876589761808707,id15104
0.8989440179076428,0.03226889857373912,0.06878708351861802,id17559
0.413456853017945,0.05234045171515597,0.534202695266899,id16839
0.21245453745595644,0.017671054300584712,0.7698744082434589,id14493
0.8001607710667287,0.022418987576651825,0.17742024135661946,id08833
0.26713030126472553,0.017692956388928077,0.7151767423463463,id15723
0.9148228406308394,0.041760430415868216,0.04341672895329234,id02716
0.09267880280121554,0.8958544342225997,0.011466762976184862,id06689
0.07801679061485987,0.021090424240052637,0.9008927851450874,id18837
0.9234859811800193,0.042580484423859886,0.033933534396120776,id04466
0.7583583486880214,0.0374570174230411,0.20418463388893737,id00686
0.06350899732711242,0.9241703520311543,0.012320650641733348,id09010
0.7579667585850867,0.023938189954261,0.21809505146065247,id23353
0.7180915323198791,0.2168525812036849,0.06505588647643601,id00066
0.8186202463241472,0.038845519475183735,0.14253423420066907,id15724
0.05458858887770629,0.04977004583267264,0.895641365289621,id23486
0.06819078990596905,0.010257225197363906,0.921551984896667,id22258
0.9003229178671308,0.04285568267029185,0.056821399462577374,id02292
0.7863625570727306,0.016916487095858964,0.19672095583141033,id16356
0.8796558781431653,0.03848676337515051,0.08185735848168418,id00235
0.04306768466938321,0.009550207324906268,0.9473821080057104,id25522
0.41434165193045663,0.563532676187703,0.02212567188184036,id04204
0.8225376391321999,0.09079156523367034,0.08667079563412959,id22016
0.044501053753565625,0.9467120644285604,0.00878688181787404,id06480
0.595015273672745,0.04982715819774381,0.35515756812951116,id08718
0.08094265803100954,0.9041633480900497,0.01489399387894069,id05251
0.2347375657635,0.2029581979622175,0.5623042362742826,id03359
0.05150067739934222,0.007496603664068953,0.9410027189365888,id16117
0.09142091782097045,0.8954656219742153,0.01311346020481427,id17000
0.8950097881097718,0.07618741379064292,0.02880279809958533,id01730
0.8933618947129952,0.05291693852508437,0.05372116676192049,id00630
0.22513531839127368,0.10174617598081434,0.673118505627912,id18175
0.7007056324816704,0.19846801514654805,0.10082635237178154,id00907
0.05394202119226556,0.9389588082303694,0.007099170577365103,id18251
0.07595352441947593,0.18743552618492673,0.7366109493955973,id25861
0.16569408558308352,0.8122690790966255,0.022036835320290972,id00398
0.8783764404911363,0.03537613388105457,0.08624742562780918,id27573
0.9063554907265876,0.03431037949454559,0.059334129778866804,id10022
0.5398629430629157,0.02186119018861072,0.43827586674847363,id15901
0.7474089509942717,0.20947247655065007,0.043118572455078136,id00451
0.05054767614247789,0.9378683904534493,0.011583933404072818,id23129
0.2445442560744644,0.011908654815075415,0.7435470891104602,id26498
0.0446613376975116,0.14774236315216724,0.8075962991503212,id14741
0.15070851426260515,0.012937322087839268,0.8363541636495556,id18453
0.13786433551374222,0.06020375053593721,0.8019319139503205,id08309
0.9079430667636902,0.02706809970758158,0.06498883352872818,id00320
0.17678645318871955,0.3778430824801738,0.44537046433110666,id07688
0.053275075906733096,0.008746551717285942,0.937978372375981,id01556
0.10187265737568663,0.013825843585811104,0.8843014990385023,id00178
0.5289469367423396,0.023958426242624974,0.4470946370150355,id18902
0.9575032777621715,0.02092634564157565,0.021570376596252834,id27002
0.8180431012712249,0.13956158470320176,0.04239531402557325,id21418
0.7204510122042194,0.10324375319675347,0.1763052345990272,id23018
0.04592190213096805,0.018871633569965685,0.9352064642990662,id07032
0.6913739040568193,0.02039857525085209,0.28822752069232865,id16195
0.06834258346095941,0.0408705941255846,0.890786822413456,id11202
0.8735151989893724,0.057852390197463015,0.06863241081316468,id09578
0.5356826444897453,0.013338244190059845,0.45097911132019486,id26984
0.3435167588454875,0.5999915062724203,0.05649173488209218,id19856
0.8617625334890657,0.04981613288982277,0.08842133362111149,id12086
0.21140318154379723,0.01336162892519194,0.7752351895310109,id12052
0.03953856386963381,0.01146185044387786,0.9489995856864883,id17728
0.39521208395627483,0.06519932129520085,0.5395885947485243,id24608
0.040872613350920066,0.011146430122030546,0.9479809565270494,id21097
0.0708691536479818,0.0071907591540971,0.9219400871979211,id20179
0.10830423443544722,0.18301205937626036,0.7086837061882924,id15144
0.8772148347548858,0.06252074356505576,0.060264421680058536,id00206
0.3189920631914735,0.0272827764602875,0.653725160348239,id22285
0.7363823208783582,0.06235627110099389,0.20126140802064799,id06417
0.08661484807719932,0.9019678234755565,0.011417328447244246,id00215
0.06438044693697445,0.03911077571261957,0.896508777350406,id04201
0.5405619736854581,0.08655227824665349,0.3728857480678884,id21771
0.10229628310788683,0.8776682067816194,0.020035510110493825,id12451
0.16580169258711988,0.7985857985810362,0.03561250883184386,id14250
0.9155135327308026,0.041228839157375706,0.04325762811182169,id03433
0.4797696296249248,0.019082226350765244,0.50114814402431,id03303
0.8153029510325467,0.033377409337629727,0.1513196396298236,id25901
0.8635593613944119,0.09917595519408538,0.03726468341150269,id06945
0.8536270985225433,0.06233121117297559,0.08404169030448112,id05664
0.9410117903184712,0.02991855677271403,0.029069652908814726,id05741
0.8918734185247638,0.050252392295617176,0.0578741891796191,id10652
0.8920608756594484,0.06916134735854855,0.03877777698200308,id16300
0.8274529596062163,0.08887979272839873,0.08366724766538498,id12319
0.5157739757404557,0.43404567822312295,0.05018034603642143,id07500
0.13254106453666845,0.828128476115957,0.039330459347374655,id12478
0.04743811953346967,0.008829389732341613,0.9437324907341886,id03076
0.7040780335396678,0.24219620463049263,0.05372576182983961,id00969
0.16736324577450876,0.7697871069442381,0.06284964728125321,id23636
0.08330943456047492,0.030035624534082775,0.8866549409054423,id09791
0.7940914763369383,0.05947389095531281,0.1464346327077488,id05680
0.07007360656381519,0.02300653429409965,0.9069198591420851,id03672
0.15150442300511396,0.7213308001597064,0.12716477683517946,id04286
0.05765117906115306,0.9322538986428982,0.010094922295948685,id23883
0.9067710982482029,0.042569564796569384,0.05065933695522756,id11914
0.9305876983742116,0.0356255504250264,0.03378675120076195,id20974
0.9176214518691588,0.039757712678949626,0.042620835451891534,id26125
0.07619349150149633,0.011111674030139653,0.9126948344683641,id15543
0.7948301185553193,0.03230062791086304,0.17286925353381763,id19471
0.7029473712786748,0.24972498192090642,0.04732764680041892,id11503
0.8589464471613735,0.0896329973935879,0.051420555445038624,id09321
0.04137285180765437,0.017071210152570366,0.9415559380397753,id25560
0.46425375398989577,0.32592161187159935,0.20982463413850494,id06726
0.9314356850757056,0.02923395825563135,0.039330356668663025,id05709
0.07492856345216924,0.009930822439649876,0.9151406141081809,id09788
0.9344404876879494,0.03659248664751232,0.028967025664538317,id05289
0.8254876014476143,0.14246965765713215,0.03204274089525353,id11815
0.11503640829881825,0.07151762331377183,0.8134459683874099,id22422
0.10193583796218417,0.4781433439799192,0.4199208180578967,id25954
0.2334359344279936,0.19774918248892423,0.5688148830830821,id13601
0.07671997421583052,0.7682234588217173,0.15505656696245218,id05677
0.24060946024841215,0.7474787521381205,0.011911787613467333,id10498
0.6089454896339899,0.21966193382718163,0.17139257653882847,id02665
0.723728548192551,0.184446799888287,0.09182465191916217,id10114
0.9415983150792844,0.028441327978928496,0.02996035694178716,id26314
0.05382519757550476,0.13215905805368483,0.8140157443708105,id21240
0.9259484127901899,0.036161593976670105,0.03788999323314004,id15569
0.12892435811656888,0.019398240008175353,0.8516774018752558,id25928
0.4568692425753267,0.245496445116713,0.29763431230796034,id22706
0.04961631055972731,0.9435024320486566,0.006881257391616146,id20877
0.5526441889051025,0.08475639804864768,0.36259941304624993,id04318
0.09283524958486915,0.04388576315692646,0.8632789872582044,id18299
0.7467053048227882,0.021799641336277858,0.231495053840934,id08126
0.9071099060755217,0.0210563568063978,0.07183373711808053,id14293
0.9060647159156929,0.037447092701738564,0.056488191382568595,id12759
0.05008458810863264,0.9403943771445632,0.009521034746804154,id11983
0.042247745675674346,0.9471673978091103,0.010584856515215374,id05580
0.15129794740558036,0.8116477997054675,0.03705425288895209,id25846
0.3416777364533741,0.019645040830507336,0.6386772227161185,id01939
0.334635744865045,0.41159737091809917,0.2537668842168558,id26327
0.039458763566155436,0.011245523201865856,0.9492957132319787,id11068
0.952702771130168,0.023607947128350036,0.02368928174148189,id08404
0.9393089540750477,0.03891040911417419,0.021780636810778114,id27189
0.06853622627340579,0.9109149977756642,0.020548775950930073,id15119
0.9077688540488298,0.03565166918700434,0.05657947676416576,id26525
0.4151303270824132,0.5689902698412995,0.015879403076287178,id03618
0.14652942398043345,0.8323794446944699,0.02109113132509651,id27220
0.06870765622379908,0.02928329114105504,0.902009052635146,id18777
0.7901219635454111,0.13700761647091145,0.07287041998367752,id20213
0.9232821369641171,0.03583598175112121,0.04088188128476175,id20403
0.6337640564176766,0.036650091032965376,0.32958585254935807,id03777
0.9337457729305456,0.03289392195816266,0.033360305111291635,id10595
0.43564098407123997,0.04272174576702275,0.5216372701617372,id13816
0.05987669487400323,0.006187264145509605,0.9339360409804872,id05667
0.6621497517965614,0.04959064308853088,0.2882596051149076,id24629
0.8027110766153065,0.04481819666701108,0.1524707267176824,id20398
0.037458376990140166,0.012489945092887391,0.9500516779169725,id14108
0.08285079999261794,0.9033600255903116,0.013789174417070489,id06196
0.045365385559057704,0.9403722577375584,0.014262356703383813,id02800
0.051181334821247815,0.9392319458518195,0.009586719326932794,id18732
0.06547362117719642,0.9291116935018263,0.005414685320977286,id11915
0.0498978200498054,0.9334620789054255,0.016640101044769123,id09739
0.9344190502004381,0.031066879595741816,0.03451407020382003,id24672
0.040250972913660206,0.008762567354081674,0.9509864597322581,id00414
0.12444733281523226,0.24861123585890652,0.6269414313258612,id16307
0.049972387824476744,0.01478410739848115,0.9352435047770421,id14043
0.041335563618562894,0.008792166810898233,0.9498722695705388,id00517
0.911543458144719,0.0449913084622054,0.04346523339307555,id09744
0.9335494506560968,0.032895759742784456,0.033554789601118684,id19257
0.9188335119789345,0.039997670995729234,0.04116881702533613,id15437
0.09832410833713527,0.007926586486469033,0.8937493051763957,id16352
0.9097104038749984,0.043875453348558364,0.04641414277644331,id18849
0.035647863749664874,0.9479990081739164,0.01635312807641869,id19434
0.8951367845464097,0.030491973527360397,0.0743712419262299,id17928
0.8536884412672926,0.0488347645920395,0.09747679414066786,id16896
0.05920939616402122,0.10482875342449981,0.8359618504114791,id02135
0.9030325941495438,0.03646504895581957,0.06050235689463668,id15075
0.1764615445243582,0.8034080626929021,0.02013039278273974,id27486
0.9022203394770051,0.06157303146150852,0.03620662906148636,id19422
0.045249888783635,0.029232382707486942,0.925517728508878,id09603
0.9002409919627564,0.01722662291689481,0.0825323851203488,id02133
0.04646671234555998,0.011745312904898237,0.9417879747495418,id03441
0.14148916670511427,0.8517001734543229,0.006810659840562809,id02398
0.2264799998372582,0.0640434348159729,0.7094765653467688,id05152
0.8901812636898171,0.043186829567303894,0.06663190674287899,id17838
0.034642959501966886,0.09013198595587397,0.8752250545421592,id25060
0.8405703064565182,0.04171443035040709,0.11771526319307472,id09998
0.074503730402279,0.16730630744872332,0.7581899621489976,id01828
0.18585911200659222,0.016343406035287725,0.7977974819581201,id25377
0.8145180232915185,0.15420659904151277,0.03127537766696886,id22175
0.057702967788759205,0.009336024667606052,0.9329610075436346,id02974
0.8894545679531788,0.054757331606204655,0.05578810044061667,id26955
0.22322828991217453,0.02876852835386146,0.748003181733964,id21091
0.22162166147528167,0.23050814990787527,0.547870188616843,id12802
0.06820076677508916,0.9031562561107485,0.028642977114162492,id07432
0.11471451555996769,0.6765319449636502,0.20875353947638206,id18749
0.598028544849844,0.170387105222959,0.23158434992719706,id15030
0.060248400335235014,0.9262490241247947,0.013502575539970283,id17155
0.7040424367378594,0.27302247233366117,0.022935090928479503,id08128
0.879113988412668,0.04738097551952092,0.07350503606781106,id25706
0.922783148048385,0.036463167978912574,0.04075368397270253,id15645
0.048449946137136,0.9410880712992813,0.010461982563582765,id04943
0.940321943238149,0.02885549169671929,0.030822565065131747,id27566
0.08493420118081485,0.007154985566326408,0.9079108132528587,id11765
0.30297673375172135,0.45660145565204974,0.24042181059622886,id13783
0.615450614070727,0.017956512443451898,0.3665928734858211,id00492
0.7979605270910757,0.11747201021649231,0.08456746269243202,id27636
0.11000779207958546,0.1836692926672955,0.706322915253119,id04273
0.21738742598930885,0.06634024387062162,0.7162723301400695,id02537
0.06645407631449907,0.9145562828848067,0.01898964080069416,id24349
0.053222277698841636,0.9394193365717036,0.007358385729454725,id00023
0.058352371361043216,0.14511727962051535,0.7965303490184414,id23025
0.8578928795077354,0.07489430360753765,0.06721281688472693,id08722
0.8973074676066563,0.052785313247732134,0.04990721914561152,id02420
0.8185787604012652,0.02651807821874016,0.15490316137999455,id10811
0.9136363570894951,0.04611198584415299,0.04025165706635196,id04019
0.9256722487537118,0.03650711162063248,0.03782063962565574,id18334
0.5398920618660034,0.09665493686791408,0.3634530012660827,id16781
0.8718053972513918,0.09956386033121058,0.028630742417397638,id08773
0.8660748924620298,0.04652858351839223,0.08739652401957795,id19214
0.07725575422380429,0.8969195809816418,0.025824664794553996,id09589
0.8980187907686618,0.053890001470036905,0.04809120776130125,id24246
0.9046081548693431,0.05433495248708905,0.04105689264356801,id23577
0.6292487652554667,0.24773951228513408,0.12301172245939924,id09305
0.06148313430271166,0.033046923944475795,0.9054699417528126,id16460
0.870222549384472,0.09456105246224712,0.03521639815328085,id21115
0.466856356000371,0.03163454223470622,0.5015091017649228,id25996
0.06305853278799854,0.011356614753685748,0.9255848524583157,id02551
0.040506936134573235,0.01534855689779727,0.9441445069676295,id19352
0.04787788940728986,0.010813056368730535,0.9413090542239797,id03806
0.9229466991778184,0.03728207620294176,0.039771224619239855,id26544
0.9269355986808092,0.030647338410170737,0.042417062909020094,id18761
0.4572619406065629,0.11133895631142644,0.4313991030820107,id24148
0.4732028001831731,0.19818790901786357,0.3286092907989632,id16095
0.8714335492318763,0.09459225454912684,0.033974196218996805,id18442
0.051099689503325794,0.007631046264288777,0.9412692642323853,id22596
0.16802883183712297,0.01589895563754779,0.8160722125253291,id23002
0.9399242818703015,0.03247455404202381,0.027601164087674646,id04797
0.04462673948967249,0.009316926195098494,0.946056334315229,id06610
0.4232394575420171,0.2587961054756803,0.3179644369823026,id16173
0.04687555821353701,0.008376696008355144,0.9447477457781077,id18292
0.8876725281686977,0.05521126449395267,0.05711620733734973,id27328
0.07496406396232537,0.7960078835899259,0.12902805244774868,id01695
0.7365973164880689,0.01616524767155234,0.2472374358403787,id05761
0.9226216901991627,0.034716340511397194,0.042661969289440126,id16354
0.05720773785565547,0.026903400787805305,0.9158888613565392,id12207
0.0581396305203861,0.011162242387874274,0.9306981270917397,id05665
0.558458172597923,0.34922486174359885,0.09231696565847818,id01911
0.03553763356858288,0.012865405042780175,0.9515969613886369,id19153
0.5418880710764522,0.08785298655810245,0.37025894236544543,id10295
0.12457689759386642,0.8449597404378334,0.030463361968300195,id23038
0.16138040459878378,0.8175118540406087,0.02110774136060751,id23783
0.8948875133063099,0.05263255303019923,0.05247993366349092,id27879
0.03350077257137618,0.9458701879065858,0.02062903952203812,id19190
0.7621656342171222,0.18094568624518131,0.056888679537696364,id05065
0.39035661840789493,0.5545001788930416,0.055143202699063476,id21296
0.7080543795713464,0.03685298458394438,0.25509263584470915,id13262
0.9121339632735438,0.026588932779334926,0.061277103947121235,id10333
0.9575444891022415,0.021457372334579755,0.020998138563178698,id16677
0.61815090235102,0.1341554889742203,0.24769360867475973,id01392
0.9332319405921675,0.040594463556177886,0.02617359585165451,id27874
0.6772796633282938,0.16070180722203167,0.1620185294496744,id02294
0.09463619656740309,0.01885884841101847,0.8865049550215784,id18298
0.8699875606702568,0.07031535616142347,0.059697083168319696,id06997
0.27025854171844865,0.4692503444579703,0.2604911138235812,id05243
0.3237717754526476,0.6591648079790897,0.017063416568262685,id00860
0.4475136996795644,0.03944551535027539,0.5130407849701601,id26681
0.047023322446336495,0.011378220609749598,0.9415984569439139,id06020
0.15244065919949307,0.8250586266282676,0.022500714172239394,id27683
0.9498168911059853,0.02458685277327093,0.02559625612074385,id17655
0.04649709797649667,0.00947968006546355,0.9440232219580398,id08817
0.08568447778323854,0.13522326968514947,0.779092252531612,id11512
0.9522963063437173,0.02255143322975467,0.025152260426528034,id00478
0.8933826968880735,0.04313809670483209,0.06347920640709445,id02116
